date,demand_units,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2024-04-03,2818,Wednesday,4,31.0,0.0,0,0,regional_special,0.0057302789270306
2024-04-04,2614,Thursday,4,28.7,0.0,0,0,comfort_food,-0.0351291291271587
2024-04-05,2369,Friday,4,32.0,0.0,0,0,regular,-0.0608645529519968
2024-04-06,2101,Saturday,4,32.5,16.6,0,0,light_weekend,-0.0305395688178547
2024-04-07,2232,Sunday,4,27.4,0.0,0,0,light_weekend,-0.001670095635965
2024-04-08,2642,Monday,4,28.7,0.0,0,0,regular,-0.0736938747373144
2024-04-09,2593,Tuesday,4,31.4,0.0,0,0,regular,-0.0190512627295462
2024-04-10,2365,Wednesday,4,30.8,0.0,0,1,regional_special,-0.0686664561593549
2024-04-11,2293,Thursday,4,31.4,0.0,0,1,comfort_food,-0.067539929371991
2024-04-12,2072,Friday,4,30.0,0.0,0,1,regular,-0.083160325936585
2024-04-13,2279,Saturday,4,33.3,0.0,0,1,festive,-0.031952983503349
2024-04-14,1450,Sunday,4,33.2,0.0,1,1,light_weekend,-0.1796637160156648
2024-04-15,2537,Monday,4,32.1,0.0,0,1,protein_rich,-0.0168249151478288
2024-04-16,2161,Tuesday,4,34.1,0.0,0,1,regular,-0.0796105271914352
2024-04-17,2245,Wednesday,4,33.0,0.0,0,1,regional_special,-0.0623921725926687
2024-04-18,2258,Thursday,4,30.8,22.0,0,1,regular,-0.0609909667478293
2024-04-19,2152,Friday,4,33.1,0.0,0,1,regular,-0.0868784401809052
2024-04-20,2154,Saturday,4,30.8,0.0,0,1,festive,-0.0469195576210349
2024-04-21,2316,Sunday,4,34.3,0.0,0,1,festive,0.0153683407114349
2024-04-22,2511,Monday,4,32.7,0.0,0,1,protein_rich,-0.0546924532130885
2024-04-23,2291,Tuesday,4,32.6,0.0,0,1,regular,-0.0983143735460805
2024-04-24,2365,Wednesday,4,31.8,0.0,0,1,regional_special,-0.0615099120424304
2024-04-25,2211,Thursday,4,35.3,0.0,0,1,regular,-0.0558696586404806
2024-04-26,2069,Friday,4,33.0,0.0,0,1,regular,-0.1290446478467842
2024-04-27,2181,Saturday,4,32.6,0.0,0,1,festive,-0.0214261225236017
2024-04-28,1954,Sunday,4,32.8,9.3,0,1,light_weekend,-0.0296207022978108
2024-04-29,2509,Monday,4,34.5,0.0,0,1,protein_rich,-0.0242069715067358
2024-04-30,2604,Tuesday,4,34.3,0.0,0,1,regular,0.0180428290318239
2024-05-01,1552,Wednesday,5,34.5,0.0,1,1,regional_special,-0.1962111681190737
2024-05-02,2541,Thursday,5,34.7,0.0,0,1,comfort_food,-0.0092873091337201
2024-05-03,2291,Friday,5,37.8,0.0,0,1,regular,0.0380030077570014
2024-05-04,1933,Saturday,5,33.4,,0,1,light_weekend,-0.033464530837889
2024-05-05,1892,Sunday,5,33.3,0.0,0,1,light_weekend,-0.0542925427223554
2024-05-06,2977,Monday,5,32.8,0.0,0,0,regular,0.0340809102700966
2024-05-07,2765,Tuesday,5,35.5,0.0,0,0,regular,-0.0195732751688247
2024-05-08,2726,Wednesday,5,36.5,4.8,0,0,regional_special,0.0037690211823239
2024-05-09,2791,Thursday,5,34.4,0.0,0,0,comfort_food,-0.0226704675077409
2024-05-10,2634,Friday,5,33.1,22.5,0,0,comfort_food,0.0139294595147008
2024-05-11,2281,Saturday,5,33.3,8.8,0,0,light_weekend,-0.0228168180806937
2024-05-12,1969,Sunday,5,36.0,0.0,0,0,light_weekend,-0.0240424974951601
2024-05-13,2990,Monday,5,36.2,0.0,0,0,protein_rich,0.0344715652586926
2024-05-14,2455,Tuesday,5,36.0,0.0,0,0,regular,-0.0048199004273198
2024-05-15,2475,Wednesday,5,33.9,0.0,0,0,regional_special,-0.0674632397500861
2024-05-16,2576,Thursday,5,35.6,0.0,0,0,comfort_food,-0.0509444922459231
2024-05-17,2380,Friday,5,35.4,0.0,0,0,comfort_food,-0.0401543272011512
2024-05-18,2175,Saturday,5,35.7,0.0,0,0,light_weekend,-0.0309040167139891
2024-05-19,2193,Sunday,5,36.9,0.0,0,0,light_weekend,0.0145048165317523
2024-05-20,1838,Monday,5,35.8,0.0,1,0,protein_rich,-0.1523371403524927
2024-05-21,1676,Tuesday,5,36.7,0.0,1,0,regular,-0.142715221990528
2024-05-22,1696,Wednesday,5,35.7,0.0,1,0,regular,-0.153651936197038
2024-05-23,1578,Thursday,5,36.2,0.0,1,0,comfort_food,-0.1937825287837189
2024-05-24,1662,Friday,5,36.8,3.6,1,0,comfort_food,-0.1587061332989306
2024-05-25,1728,Saturday,5,33.1,0.0,1,0,festive,-0.1326612241817978
2024-05-26,1450,Sunday,5,35.2,0.0,1,0,light_weekend,-0.141522689019932
2024-05-27,1974,Monday,5,35.0,0.0,1,0,regular,-0.1478205522890965
2024-05-28,1716,Tuesday,5,34.8,0.0,1,0,comfort_food,-0.1668366621356103
2024-05-29,1896,Wednesday,5,35.5,0.0,1,0,regular,-0.135512484519895
2024-05-30,1450,Thursday,5,38.7,0.0,1,0,regular,-0.2621025884876189
2024-05-31,1653,Friday,5,34.5,0.0,1,0,comfort_food,-0.1901662110949157
2024-06-01,1716,Saturday,6,37.8,,1,0,festive,-0.1507026662978105
2024-06-02,1530,Sunday,6,33.1,7.3,1,0,light_weekend,-0.139656099288145
2024-06-03,1956,Monday,6,35.6,18.0,1,0,protein_rich,-0.105001175106723
2024-06-04,1624,Tuesday,6,36.5,0.0,1,0,regular,-0.2307562779573592
2024-06-05,1846,Wednesday,6,37.3,12.4,1,0,regional_special,-0.1306091489047753
2024-06-06,1499,Thursday,6,37.6,0.0,1,0,regular,-0.2210005815109194
2024-06-07,1550,Friday,6,37.7,0.0,1,0,regular,-0.2199425335946288
2024-06-08,1545,Saturday,6,35.7,0.0,1,0,light_weekend,-0.1881999995814577
2024-06-09,1620,Sunday,6,35.5,0.0,1,0,festive,
2024-06-10,1751,Monday,6,37.9,0.0,1,0,protein_rich,-0.2145446047900907
2024-06-11,1796,Tuesday,6,36.1,0.0,1,0,regular,-0.1572542709277601
2024-06-12,1636,Wednesday,6,34.1,0.0,1,0,regular,-0.1562209151345689
2024-06-13,1839,Thursday,6,34.4,0.0,1,0,comfort_food,-0.1431085441342715
2024-06-14,1725,Friday,6,34.8,0.0,1,0,regular,-0.0893587865772694
2024-06-15,1593,Saturday,6,37.3,9.5,1,0,festive,-0.1413853950240357
2024-06-16,1502,Sunday,6,36.6,0.0,1,0,light_weekend,-0.1810649507715925
2024-06-17,1823,Monday,6,37.5,0.0,1,0,regular,-0.1209201595486037
2024-06-18,1450,Tuesday,6,35.4,0.0,1,0,regular,-0.2791985673921626
2024-06-19,1746,Wednesday,6,36.4,0.0,1,0,regional_special,-0.2134930522146186
2024-06-20,1557,Thursday,6,37.2,0.0,1,0,regular,-0.179806070502287
2024-06-21,1503,Friday,6,35.5,9.0,1,0,regular,-0.2179949582220426
2024-06-22,2031,Saturday,6,36.8,9.9,1,0,festive,-0.0039613163527009
2024-06-23,1450,Sunday,6,34.7,7.7,1,0,light_weekend,-0.1844126437729468
2024-06-24,1690,Monday,6,35.2,0.0,1,0,protein_rich,-0.1830190138077364
2024-06-25,1760,Tuesday,6,35.1,0.0,1,0,regular,-0.1777435875864064
2024-06-26,2028,Wednesday,6,33.5,0.0,1,0,regional_special,-0.0411679549474168
2024-06-27,1797,Thursday,6,36.5,8.9,1,0,comfort_food,-0.188269325576085
2024-06-28,1548,Friday,6,34.7,0.0,1,0,regular,-0.1958618156889057
2024-06-29,1484,Saturday,6,35.5,0.0,1,0,light_weekend,-0.1858017720828855
2024-06-30,1478,Sunday,6,36.2,8.7,1,0,light_weekend,-0.1802602721325956
2024-07-01,1648,Monday,7,36.1,20.3,1,0,protein_rich,-0.2209111847867047
2024-07-02,1700,Tuesday,7,36.4,25.9,1,0,regular,-0.1651956128713552
2024-07-03,1746,Wednesday,7,34.9,0.0,1,0,regional_special,-0.1957850430306378
2024-07-04,1688,Thursday,7,34.2,31.9,1,0,regular,-0.1461962723816132
2024-07-05,1694,Friday,7,34.8,0.0,1,0,regular,-0.1593131283525133
2024-07-06,2729,Saturday,7,31.8,0.0,0,0,festive,0.0809523241476879
2024-07-07,2041,Sunday,7,32.1,0.0,0,0,light_weekend,-0.0353851327800218
