date,demand,day_of_week,month,temperature,rainfall,is_holiday,is_exam_week,menu_type,attendance_variation
2024-04-03,2818,Wednesday,4,31.0,0.0,0,0,regional_special,0.005730278927030636
2024-04-04,2614,Thursday,4,28.7,0.0,0,0,comfort_food,-0.03512912912715877
2024-04-05,2369,Friday,4,32.0,0.0,0,0,regular,-0.06086455295199688
2024-04-06,2101,Saturday,4,32.5,16.6,0,0,light_weekend,-0.03053956881785478
2024-04-07,2232,Sunday,4,27.4,0.0,0,0,light_weekend,-0.0016700956359650637
2024-04-08,2642,Monday,4,28.7,0.0,0,0,regular,-0.07369387473731445
2024-04-09,2593,Tuesday,4,31.4,0.0,0,0,regular,-0.01905126272954622
2024-04-10,2365,Wednesday,4,30.8,0.0,0,1,regional_special,-0.0686664561593549
2024-04-11,2293,Thursday,4,31.4,0.0,0,1,comfort_food,-0.06753992937199103
2024-04-12,2072,Friday,4,30.0,0.0,0,1,regular,-0.08316032593658507
2024-04-13,2279,Saturday,4,33.3,0.0,0,1,festive,-0.03195298350334901
2024-04-14,1450,Sunday,4,33.2,0.0,1,1,light_weekend,-0.17966371601566483
2024-04-15,2537,Monday,4,32.1,0.0,0,1,protein_rich,-0.016824915147828887
2024-04-16,2161,Tuesday,4,34.1,0.0,0,1,regular,-0.07961052719143524
2024-04-17,2245,Wednesday,4,33.0,0.0,0,1,regional_special,-0.062392172592668715
2024-04-18,2258,Thursday,4,30.8,22.0,0,1,regular,-0.06099096674782934
2024-04-19,2152,Friday,4,33.1,0.0,0,1,regular,-0.08687844018090529
2024-04-20,2154,Saturday,4,30.8,0.0,0,1,festive,-0.04691955762103491
2024-04-21,2316,Sunday,4,34.3,0.0,0,1,festive,0.01536834071143496
2024-04-22,2511,Monday,4,32.7,0.0,0,1,protein_rich,-0.05469245321308856
2024-04-23,2291,Tuesday,4,32.6,0.0,0,1,regular,-0.0983143735460805
2024-04-24,2365,Wednesday,4,31.8,0.0,0,1,regional_special,-0.06150991204243049
2024-04-25,2211,Thursday,4,35.3,0.0,0,1,regular,-0.05586965864048067
2024-04-26,2069,Friday,4,33.0,0.0,0,1,regular,-0.12904464784678424
2024-04-27,2181,Saturday,4,32.6,0.0,0,1,festive,-0.02142612252360175
2024-04-28,1954,Sunday,4,32.8,9.3,0,1,light_weekend,-0.029620702297810882
2024-04-29,2509,Monday,4,34.5,0.0,0,1,protein_rich,-0.024206971506735838
2024-04-30,2604,Tuesday,4,34.3,0.0,0,1,regular,0.018042829031823998
2024-05-01,1552,Wednesday,5,34.5,0.0,1,1,regional_special,-0.19621116811907371
2024-05-02,2541,Thursday,5,34.7,0.0,0,1,comfort_food,-0.009287309133720119
2024-05-03,2291,Friday,5,37.8,0.0,0,1,regular,0.03800300775700144
2024-05-04,1933,Saturday,5,33.4,,0,1,light_weekend,-0.03346453083788907
2024-05-05,1892,Sunday,5,33.3,0.0,0,1,light_weekend,-0.05429254272235546
2024-05-06,2977,Monday,5,32.8,0.0,0,0,regular,0.034080910270096625
2024-05-07,2765,Tuesday,5,35.5,0.0,0,0,regular,-0.01957327516882478
2024-05-08,2726,Wednesday,5,36.5,4.8,0,0,regional_special,0.0037690211823239264
2024-05-09,2791,Thursday,5,34.4,0.0,0,0,comfort_food,-0.02267046750774098
2024-05-10,2634,Friday,5,33.1,22.5,0,0,comfort_food,0.013929459514700858
2024-05-11,2281,Saturday,5,33.3,8.8,0,0,light_weekend,-0.022816818080693708
2024-05-12,1969,Sunday,5,36.0,0.0,0,0,light_weekend,-0.02404249749516012
2024-05-13,2990,Monday,5,36.2,0.0,0,0,protein_rich,0.03447156525869266
2024-05-14,2455,Tuesday,5,36.0,0.0,0,0,regular,-0.004819900427319852
2024-05-15,2475,Wednesday,5,33.9,0.0,0,0,regional_special,-0.06746323975008615
2024-05-16,2576,Thursday,5,35.6,0.0,0,0,comfort_food,-0.05094449224592314
2024-05-17,2380,Friday,5,35.4,0.0,0,0,comfort_food,-0.040154327201151224
2024-05-18,2175,Saturday,5,35.7,0.0,0,0,light_weekend,-0.030904016713989107
2024-05-19,2193,Sunday,5,36.9,0.0,0,0,light_weekend,0.014504816531752339
2024-05-20,1838,Monday,5,35.8,0.0,1,0,protein_rich,-0.15233714035249274
2024-05-21,1676,Tuesday,5,36.7,0.0,1,0,regular,-0.14271522199052802
